Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TO              reduce using rule 22 (addV -> .)
    CTEI            reduce using rule 22 (addV -> .)
    CTEF            reduce using rule 22 (addV -> .)
    CTEC            reduce using rule 22 (addV -> .)
    CTESTRING       reduce using rule 22 (addV -> .)
    LPAREN          reduce using rule 22 (addV -> .)
    ID              reduce using rule 22 (addV -> .)

    addV                           shift and go to state 78

state 70

    (25) arr -> LBRACKET arr_handler const . RBRACKET

    RBRACKET        shift and go to state 79


state 71

    (27) const -> CTEI .

    RBRACKET        reduce using rule 27 (const -> CTEI .)


state 72

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars . statement RCURLY END
    (42) statement -> . statement1 statement
    (43) statement -> . empty
    (44) statement1 -> . asignacion SEMICOLON
    (45) statement1 -> . llamada SEMICOLON
    (46) statement1 -> . lectura SEMICOLON
    (47) statement1 -> . escritura SEMICOLON
    (48) statement1 -> . for
    (49) statement1 -> . if
    (50) statement1 -> . while
    (131) empty -> .
    (53) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> . assig_arreglo
    (55) asignacion -> . llamada
    (66) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (93) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (86) escritura -> . WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN
    (79) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (74) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (85) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end
    (51) assig_arreglo -> . ID saveId2 arr EQUALS addOperadorName exp np_arr genera_quad_asignacion

    RCURLY          reduce using rule 131 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 92
    WRITE           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 96

    statement                      shift and go to state 80
    statement1                     shift and go to state 81
    empty                          shift and go to state 82
    asignacion                     shift and go to state 83
    llamada                        shift and go to state 84
    lectura                        shift and go to state 85
    escritura                      shift and go to state 86
    for                            shift and go to state 87
    if                             shift and go to state 88
    while                          shift and go to state 89
    assig_arreglo                  shift and go to state 91

state 73

    (58) param1 -> ID addParam .

    RPAREN          reduce using rule 58 (param1 -> ID addParam .)
    INT             reduce using rule 58 (param1 -> ID addParam .)
    FLOAT           reduce using rule 58 (param1 -> ID addParam .)
    CHAR            reduce using rule 58 (param1 -> ID addParam .)


state 74

    (59) param1 -> ID COMMA . param1 addParam
    (61) param1 -> ID COMMA . param1
    (58) param1 -> . ID addParam
    (59) param1 -> . ID COMMA param1 addParam
    (60) param1 -> . ID arr
    (61) param1 -> . ID COMMA param1
    (62) param1 -> . empty
    (131) empty -> .

    ID              shift and go to state 64
    RPAREN          reduce using rule 131 (empty -> .)
    INT             reduce using rule 131 (empty -> .)
    FLOAT           reduce using rule 131 (empty -> .)
    CHAR            reduce using rule 131 (empty -> .)

    param1                         shift and go to state 97
    empty                          shift and go to state 65

state 75

    (60) param1 -> ID arr .

    RPAREN          reduce using rule 60 (param1 -> ID arr .)
    INT             reduce using rule 60 (param1 -> ID arr .)
    FLOAT           reduce using rule 60 (param1 -> ID arr .)
    CHAR            reduce using rule 60 (param1 -> ID arr .)


state 76

    (36) fun1 -> ID save_fun LPAREN param2 . RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func
    (64) param2 -> param2 . tipo param1
    (10) tipo -> . INT guardaTipoVar
    (11) tipo -> . FLOAT guardaTipoVar
    (12) tipo -> . CHAR guardaTipoVar

    RPAREN          shift and go to state 98
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    tipo                           shift and go to state 51

state 77

    (37) fun2 -> ID save_fun LPAREN . param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (64) param2 -> . param2 tipo param1
    (65) param2 -> . empty
    (131) empty -> .

    RPAREN          reduce using rule 131 (empty -> .)
    INT             reduce using rule 131 (empty -> .)
    FLOAT           reduce using rule 131 (empty -> .)
    CHAR            reduce using rule 131 (empty -> .)

    param2                         shift and go to state 99
    empty                          shift and go to state 39

state 78

    (20) var1 -> ID arr COMMA var1 addV .

    SEMICOLON       reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    MUL             reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    DIV             reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    PLUS            reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    MINUS           reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    GT              reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    LT              reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    GTE             reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    LTE             reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    NE              reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    COMPARE         reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    AND             reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    OR              reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    RPAREN          reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    COMMA           reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    TO              reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    CTEI            reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    CTEF            reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    CTEC            reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    CTESTRING       reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    LPAREN          reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    ID              reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)


state 79

    (25) arr -> LBRACKET arr_handler const RBRACKET .

    COMMA           reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    SEMICOLON       reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    MUL             reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    DIV             reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    PLUS            reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    MINUS           reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    GT              reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    LT              reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    GTE             reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    LTE             reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    NE              reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    COMPARE         reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    AND             reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    OR              reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    RPAREN          reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    TO              reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    CTEI            reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    CTEF            reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    CTEC            reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    CTESTRING       reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    LPAREN          reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    ID              reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    INT             reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    FLOAT           reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    CHAR            reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)
    EQUALS          reduce using rule 25 (arr -> LBRACKET arr_handler const RBRACKET .)


state 80

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement . RCURLY END

    RCURLY          shift and go to state 100


state 81

    (42) statement -> statement1 . statement
    (42) statement -> . statement1 statement
    (43) statement -> . empty
    (44) statement1 -> . asignacion SEMICOLON
    (45) statement1 -> . llamada SEMICOLON
    (46) statement1 -> . lectura SEMICOLON
    (47) statement1 -> . escritura SEMICOLON
    (48) statement1 -> . for
    (49) statement1 -> . if
    (50) statement1 -> . while
    (131) empty -> .
    (53) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (54) asignacion -> . assig_arreglo
    (55) asignacion -> . llamada
    (66) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (93) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (86) escritura -> . WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN
    (79) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (74) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (85) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end
    (51) assig_arreglo -> . ID saveId2 arr EQUALS addOperadorName exp np_arr genera_quad_asignacion

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    RCURLY          reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    ID              shift and go to state 90
    READ            shift and go to state 92
    WRITE           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    WHILE           shift and go to state 96

  ! ID              [ reduce using rule 131 (empty -> .) ]
  ! READ            [ reduce using rule 131 (empty -> .) ]
  ! WRITE           [ reduce using rule 131 (empty -> .) ]
  ! FOR             [ reduce using rule 131 (empty -> .) ]
  ! IF              [ reduce using rule 131 (empty -> .) ]
  ! WHILE           [ reduce using rule 131 (empty -> .) ]

    statement1                     shift and go to state 81
    statement                      shift and go to state 101
    empty                          shift and go to state 82
    asignacion                     shift and go to state 83
    llamada                        shift and go to state 84
    lectura                        shift and go to state 85
    escritura                      shift and go to state 86
    for                            shift and go to state 87
    if                             shift and go to state 88
    while                          shift and go to state 89
    assig_arreglo                  shift and go to state 91

state 82

    (43) statement -> empty .

    RCURLY          reduce using rule 43 (statement -> empty .)
    RETURN          reduce using rule 43 (statement -> empty .)
    ID              reduce using rule 43 (statement -> empty .)
    READ            reduce using rule 43 (statement -> empty .)
    WRITE           reduce using rule 43 (statement -> empty .)
    FOR             reduce using rule 43 (statement -> empty .)
    IF              reduce using rule 43 (statement -> empty .)
    WHILE           reduce using rule 43 (statement -> empty .)


state 83

    (44) statement1 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 102


state 84

    (45) statement1 -> llamada . SEMICOLON
    (55) asignacion -> llamada .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 103

  ! SEMICOLON       [ reduce using rule 55 (asignacion -> llamada .) ]


state 85

    (46) statement1 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 104


state 86

    (47) statement1 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 105


state 87

    (48) statement1 -> for .

    ID              reduce using rule 48 (statement1 -> for .)
    READ            reduce using rule 48 (statement1 -> for .)
    WRITE           reduce using rule 48 (statement1 -> for .)
    FOR             reduce using rule 48 (statement1 -> for .)
    IF              reduce using rule 48 (statement1 -> for .)
    WHILE           reduce using rule 48 (statement1 -> for .)
    RCURLY          reduce using rule 48 (statement1 -> for .)
    RETURN          reduce using rule 48 (statement1 -> for .)


state 88

    (49) statement1 -> if .

    ID              reduce using rule 49 (statement1 -> if .)
    READ            reduce using rule 49 (statement1 -> if .)
    WRITE           reduce using rule 49 (statement1 -> if .)
    FOR             reduce using rule 49 (statement1 -> if .)
    IF              reduce using rule 49 (statement1 -> if .)
    WHILE           reduce using rule 49 (statement1 -> if .)
    RCURLY          reduce using rule 49 (statement1 -> if .)
    RETURN          reduce using rule 49 (statement1 -> if .)


state 89

    (50) statement1 -> while .

    ID              reduce using rule 50 (statement1 -> while .)
    READ            reduce using rule 50 (statement1 -> while .)
    WRITE           reduce using rule 50 (statement1 -> while .)
    FOR             reduce using rule 50 (statement1 -> while .)
    IF              reduce using rule 50 (statement1 -> while .)
    WHILE           reduce using rule 50 (statement1 -> while .)
    RCURLY          reduce using rule 50 (statement1 -> while .)
    RETURN          reduce using rule 50 (statement1 -> while .)


state 90

    (53) asignacion -> ID . saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (66) llamada -> ID . era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (51) assig_arreglo -> ID . saveId2 arr EQUALS addOperadorName exp np_arr genera_quad_asignacion
    (133) saveId2 -> .
    (72) era_call -> .

    EQUALS          reduce using rule 133 (saveId2 -> .)
    LBRACKET        reduce using rule 133 (saveId2 -> .)
    LPAREN          reduce using rule 72 (era_call -> .)

    saveId2                        shift and go to state 106
    era_call                       shift and go to state 107

state 91

    (54) asignacion -> assig_arreglo .

    SEMICOLON       reduce using rule 54 (asignacion -> assig_arreglo .)
    TO              reduce using rule 54 (asignacion -> assig_arreglo .)


state 92

    (93) lectura -> READ . operatorRead LPAREN exp operatorReadQuad RPAREN
    (119) operatorRead -> .

    LPAREN          reduce using rule 119 (operatorRead -> .)

    operatorRead                   shift and go to state 108

state 93

    (86) escritura -> WRITE . LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN

    LPAREN          shift and go to state 109


state 94

    (79) for -> FOR . for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (77) for_op -> .

    LPAREN          reduce using rule 77 (for_op -> .)

    for_op                         shift and go to state 110

state 95

    (74) if -> IF . LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if

    LPAREN          shift and go to state 111


state 96

    (85) while -> WHILE . while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end
    (84) while_op -> .

    LPAREN          reduce using rule 84 (while_op -> .)

    while_op                       shift and go to state 112

state 97

    (59) param1 -> ID COMMA param1 . addParam
    (61) param1 -> ID COMMA param1 .
    (63) addParam -> .

  ! reduce/reduce conflict for RPAREN resolved using rule 61 (param1 -> ID COMMA param1 .)
  ! reduce/reduce conflict for INT resolved using rule 61 (param1 -> ID COMMA param1 .)
  ! reduce/reduce conflict for FLOAT resolved using rule 61 (param1 -> ID COMMA param1 .)
  ! reduce/reduce conflict for CHAR resolved using rule 61 (param1 -> ID COMMA param1 .)
    RPAREN          reduce using rule 61 (param1 -> ID COMMA param1 .)
    INT             reduce using rule 61 (param1 -> ID COMMA param1 .)
    FLOAT           reduce using rule 61 (param1 -> ID COMMA param1 .)
    CHAR            reduce using rule 61 (param1 -> ID COMMA param1 .)

  ! RPAREN          [ reduce using rule 63 (addParam -> .) ]
  ! INT             [ reduce using rule 63 (addParam -> .) ]
  ! FLOAT           [ reduce using rule 63 (addParam -> .) ]
  ! CHAR            [ reduce using rule 63 (addParam -> .) ]

    addParam                       shift and go to state 113

state 98

    (36) fun1 -> ID save_fun LPAREN param2 RPAREN . SEMICOLON LCURLY vars fun_goto statement RCURLY end_func

    SEMICOLON       shift and go to state 114


state 99

    (37) fun2 -> ID save_fun LPAREN param2 . RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (64) param2 -> param2 . tipo param1
    (10) tipo -> . INT guardaTipoVar
    (11) tipo -> . FLOAT guardaTipoVar
    (12) tipo -> . CHAR guardaTipoVar

    RPAREN          shift and go to state 115
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    tipo                           shift and go to state 51

state 100

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY . END

    END             shift and go to state 116


state 101

    (42) statement -> statement1 statement .

    RCURLY          reduce using rule 42 (statement -> statement1 statement .)
    RETURN          reduce using rule 42 (statement -> statement1 statement .)
    ID              reduce using rule 42 (statement -> statement1 statement .)
    READ            reduce using rule 42 (statement -> statement1 statement .)
    WRITE           reduce using rule 42 (statement -> statement1 statement .)
    FOR             reduce using rule 42 (statement -> statement1 statement .)
    IF              reduce using rule 42 (statement -> statement1 statement .)
    WHILE           reduce using rule 42 (statement -> statement1 statement .)


state 102

    (44) statement1 -> asignacion SEMICOLON .

    ID              reduce using rule 44 (statement1 -> asignacion SEMICOLON .)
    READ            reduce using rule 44 (statement1 -> asignacion SEMICOLON .)
    WRITE           reduce using rule 44 (statement1 -> asignacion SEMICOLON .)
    FOR             reduce using rule 44 (statement1 -> asignacion SEMICOLON .)
    IF              reduce using rule 44 (statement1 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 44 (statement1 -> asignacion SEMICOLON .)
    RCURLY          reduce using rule 44 (statement1 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 44 (statement1 -> asignacion SEMICOLON .)


state 103

    (45) statement1 -> llamada SEMICOLON .

    ID              reduce using rule 45 (statement1 -> llamada SEMICOLON .)
    READ            reduce using rule 45 (statement1 -> llamada SEMICOLON .)
    WRITE           reduce using rule 45 (statement1 -> llamada SEMICOLON .)
    FOR             reduce using rule 45 (statement1 -> llamada SEMICOLON .)
    IF              reduce using rule 45 (statement1 -> llamada SEMICOLON .)
    WHILE           reduce using rule 45 (statement1 -> llamada SEMICOLON .)
    RCURLY          reduce using rule 45 (statement1 -> llamada SEMICOLON .)
    RETURN          reduce using rule 45 (statement1 -> llamada SEMICOLON .)


state 104

    (46) statement1 -> lectura SEMICOLON .

    ID              reduce using rule 46 (statement1 -> lectura SEMICOLON .)
    READ            reduce using rule 46 (statement1 -> lectura SEMICOLON .)
    WRITE           reduce using rule 46 (statement1 -> lectura SEMICOLON .)
    FOR             reduce using rule 46 (statement1 -> lectura SEMICOLON .)
    IF              reduce using rule 46 (statement1 -> lectura SEMICOLON .)
    WHILE           reduce using rule 46 (statement1 -> lectura SEMICOLON .)
    RCURLY          reduce using rule 46 (statement1 -> lectura SEMICOLON .)
    RETURN          reduce using rule 46 (statement1 -> lectura SEMICOLON .)


state 105

    (47) statement1 -> escritura SEMICOLON .

    ID              reduce using rule 47 (statement1 -> escritura SEMICOLON .)
    READ            reduce using rule 47 (statement1 -> escritura SEMICOLON .)
    WRITE           reduce using rule 47 (statement1 -> escritura SEMICOLON .)
    FOR             reduce using rule 47 (statement1 -> escritura SEMICOLON .)
    IF              reduce using rule 47 (statement1 -> escritura SEMICOLON .)
    WHILE           reduce using rule 47 (statement1 -> escritura SEMICOLON .)
    RCURLY          reduce using rule 47 (statement1 -> escritura SEMICOLON .)
    RETURN          reduce using rule 47 (statement1 -> escritura SEMICOLON .)


state 106

    (53) asignacion -> ID saveId2 . EQUALS addOperadorName exp genera_quad_asignacion
    (51) assig_arreglo -> ID saveId2 . arr EQUALS addOperadorName exp np_arr genera_quad_asignacion
    (25) arr -> . LBRACKET arr_handler const RBRACKET

    EQUALS          shift and go to state 117
    LBRACKET        shift and go to state 49

    arr                            shift and go to state 118

state 107

    (66) llamada -> ID era_call . LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc

    LPAREN          shift and go to state 119


state 108

    (93) lectura -> READ operatorRead . LPAREN exp operatorReadQuad RPAREN

    LPAREN          shift and go to state 120


state 109

    (86) escritura -> WRITE LPAREN . operadorWrite escritura1 operadorWriteQuad RPAREN
    (117) operadorWrite -> .

    COMILLA         reduce using rule 117 (operadorWrite -> .)
    CTEI            reduce using rule 117 (operadorWrite -> .)
    CTEF            reduce using rule 117 (operadorWrite -> .)
    CTEC            reduce using rule 117 (operadorWrite -> .)
    CTESTRING       reduce using rule 117 (operadorWrite -> .)
    LPAREN          reduce using rule 117 (operadorWrite -> .)
    ID              reduce using rule 117 (operadorWrite -> .)
    RPAREN          reduce using rule 117 (operadorWrite -> .)
    COMMA           reduce using rule 117 (operadorWrite -> .)
    OR              reduce using rule 117 (operadorWrite -> .)
    AND             reduce using rule 117 (operadorWrite -> .)
    GT              reduce using rule 117 (operadorWrite -> .)
    LT              reduce using rule 117 (operadorWrite -> .)
    GTE             reduce using rule 117 (operadorWrite -> .)
    LTE             reduce using rule 117 (operadorWrite -> .)
    NE              reduce using rule 117 (operadorWrite -> .)
    COMPARE         reduce using rule 117 (operadorWrite -> .)
    PLUS            reduce using rule 117 (operadorWrite -> .)
    MINUS           reduce using rule 117 (operadorWrite -> .)
    MUL             reduce using rule 117 (operadorWrite -> .)
    DIV             reduce using rule 117 (operadorWrite -> .)

    operadorWrite                  shift and go to state 121

state 110

    (79) for -> FOR for_op . LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end

    LPAREN          shift and go to state 122


state 111

    (74) if -> IF LPAREN . exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (94) exp -> . nexp
    (95) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (102) nexp -> . compexp
    (103) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (104) compexp -> . sumexp
    (105) compexp -> . compexp1 sumexp
    (112) sumexp -> . mulexp
    (113) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (114) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (106) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (108) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (109) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (110) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (111) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (121) mulexp -> . pexp
    (122) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (123) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (124) pexp -> . var1 saveId
    (125) pexp -> . CTEI saveCTE
    (126) pexp -> . CTEF saveCTE
    (127) pexp -> . CTEC saveCTE
    (128) pexp -> . CTESTRING saveCTE
    (129) pexp -> . llamada
    (130) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (66) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (131) empty -> .

    CTEI            shift and go to state 132
    CTEF            shift and go to state 133
    CTEC            shift and go to state 134
    CTESTRING       shift and go to state 135
    LPAREN          shift and go to state 123
    ID              shift and go to state 137
    MUL             reduce using rule 131 (empty -> .)
    DIV             reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    GT              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    GTE             reduce using rule 131 (empty -> .)
    LTE             reduce using rule 131 (empty -> .)
    NE              reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)

    exp                            shift and go to state 124
    nexp                           shift and go to state 125
    compexp                        shift and go to state 126
    sumexp                         shift and go to state 127
    compexp1                       shift and go to state 128
    mulexp                         shift and go to state 129
    pexp                           shift and go to state 130
    var1                           shift and go to state 131
    llamada                        shift and go to state 136
    empty                          shift and go to state 34

state 112

    (85) while -> WHILE while_op . LPAREN exp RPAREN while_quad LCURLY statement loop_end

    LPAREN          shift and go to state 138


state 113

    (59) param1 -> ID COMMA param1 addParam .

    RPAREN          reduce using rule 59 (param1 -> ID COMMA param1 addParam .)
    INT             reduce using rule 59 (param1 -> ID COMMA param1 addParam .)
    FLOAT           reduce using rule 59 (param1 -> ID COMMA param1 addParam .)
    CHAR            reduce using rule 59 (param1 -> ID COMMA param1 addParam .)


state 114

    (36) fun1 -> ID save_fun LPAREN param2 RPAREN SEMICOLON . LCURLY vars fun_goto statement RCURLY end_func

    LCURLY          shift and go to state 139


state 115

    (37) fun2 -> ID save_fun LPAREN param2 RPAREN . SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func

    SEMICOLON       shift and go to state 140


state 116

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END .

    $end            reduce using rule 7 (main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END .)


state 117

    (53) asignacion -> ID saveId2 EQUALS . addOperadorName exp genera_quad_asignacion
    (57) addOperadorName -> .

    CTEI            reduce using rule 57 (addOperadorName -> .)
    CTEF            reduce using rule 57 (addOperadorName -> .)
    CTEC            reduce using rule 57 (addOperadorName -> .)
    CTESTRING       reduce using rule 57 (addOperadorName -> .)
    LPAREN          reduce using rule 57 (addOperadorName -> .)
    ID              reduce using rule 57 (addOperadorName -> .)
    OR              reduce using rule 57 (addOperadorName -> .)
    AND             reduce using rule 57 (addOperadorName -> .)
    GT              reduce using rule 57 (addOperadorName -> .)
    LT              reduce using rule 57 (addOperadorName -> .)
    GTE             reduce using rule 57 (addOperadorName -> .)
    LTE             reduce using rule 57 (addOperadorName -> .)
    NE              reduce using rule 57 (addOperadorName -> .)
    COMPARE         reduce using rule 57 (addOperadorName -> .)
    PLUS            reduce using rule 57 (addOperadorName -> .)
    MINUS           reduce using rule 57 (addOperadorName -> .)
    MUL             reduce using rule 57 (addOperadorName -> .)
    DIV             reduce using rule 57 (addOperadorName -> .)
    SEMICOLON       reduce using rule 57 (addOperadorName -> .)
    TO              reduce using rule 57 (addOperadorName -> .)

    addOperadorName                shift and go to state 141

state 118

    (51) assig_arreglo -> ID saveId2 arr . EQUALS addOperadorName exp np_arr genera_quad_asignacion

    EQUALS          shift and go to state 142


state 119

    (66) llamada -> ID era_call LPAREN . aux_exp quad_param RPAREN gosub_quad llena_endproc
    (67) aux_exp -> . exp
    (68) aux_exp -> . exp COMMA aux_exp
    (69) aux_exp -> . empty
    (94) exp -> . nexp
    (95) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (131) empty -> .
    (102) nexp -> . compexp
    (103) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (104) compexp -> . sumexp
    (105) compexp -> . compexp1 sumexp
    (112) sumexp -> . mulexp
    (113) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (114) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (106) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (107) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (108) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (109) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (110) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (111) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (121) mulexp -> . pexp
    (122) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
