Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    (102) compexp1 -> sumexp GTE . addOperadorName sumexp compare_quad
    (51) addOperadorName -> .

    CTEI            reduce using rule 51 (addOperadorName -> .)
    CTEF            reduce using rule 51 (addOperadorName -> .)
    CTEC            reduce using rule 51 (addOperadorName -> .)
    CTESTRING       reduce using rule 51 (addOperadorName -> .)
    LPAREN          reduce using rule 51 (addOperadorName -> .)
    ID              reduce using rule 51 (addOperadorName -> .)
    PLUS            reduce using rule 51 (addOperadorName -> .)
    MINUS           reduce using rule 51 (addOperadorName -> .)
    MUL             reduce using rule 51 (addOperadorName -> .)
    DIV             reduce using rule 51 (addOperadorName -> .)
    AND             reduce using rule 51 (addOperadorName -> .)
    OR              reduce using rule 51 (addOperadorName -> .)
    RBRACKET        reduce using rule 51 (addOperadorName -> .)
    RPAREN          reduce using rule 51 (addOperadorName -> .)
    COMMA           reduce using rule 51 (addOperadorName -> .)
    SEMICOLON       reduce using rule 51 (addOperadorName -> .)
    TO              reduce using rule 51 (addOperadorName -> .)

    addOperadorName                shift and go to state 114

state 88

    (103) compexp1 -> sumexp LTE . addOperadorName sumexp compare_quad
    (51) addOperadorName -> .

    CTEI            reduce using rule 51 (addOperadorName -> .)
    CTEF            reduce using rule 51 (addOperadorName -> .)
    CTEC            reduce using rule 51 (addOperadorName -> .)
    CTESTRING       reduce using rule 51 (addOperadorName -> .)
    LPAREN          reduce using rule 51 (addOperadorName -> .)
    ID              reduce using rule 51 (addOperadorName -> .)
    PLUS            reduce using rule 51 (addOperadorName -> .)
    MINUS           reduce using rule 51 (addOperadorName -> .)
    MUL             reduce using rule 51 (addOperadorName -> .)
    DIV             reduce using rule 51 (addOperadorName -> .)
    AND             reduce using rule 51 (addOperadorName -> .)
    OR              reduce using rule 51 (addOperadorName -> .)
    RBRACKET        reduce using rule 51 (addOperadorName -> .)
    RPAREN          reduce using rule 51 (addOperadorName -> .)
    COMMA           reduce using rule 51 (addOperadorName -> .)
    SEMICOLON       reduce using rule 51 (addOperadorName -> .)
    TO              reduce using rule 51 (addOperadorName -> .)

    addOperadorName                shift and go to state 115

state 89

    (104) compexp1 -> sumexp NE . addOperadorName sumexp compare_quad
    (51) addOperadorName -> .

    CTEI            reduce using rule 51 (addOperadorName -> .)
    CTEF            reduce using rule 51 (addOperadorName -> .)
    CTEC            reduce using rule 51 (addOperadorName -> .)
    CTESTRING       reduce using rule 51 (addOperadorName -> .)
    LPAREN          reduce using rule 51 (addOperadorName -> .)
    ID              reduce using rule 51 (addOperadorName -> .)
    PLUS            reduce using rule 51 (addOperadorName -> .)
    MINUS           reduce using rule 51 (addOperadorName -> .)
    MUL             reduce using rule 51 (addOperadorName -> .)
    DIV             reduce using rule 51 (addOperadorName -> .)
    AND             reduce using rule 51 (addOperadorName -> .)
    OR              reduce using rule 51 (addOperadorName -> .)
    RBRACKET        reduce using rule 51 (addOperadorName -> .)
    RPAREN          reduce using rule 51 (addOperadorName -> .)
    COMMA           reduce using rule 51 (addOperadorName -> .)
    SEMICOLON       reduce using rule 51 (addOperadorName -> .)
    TO              reduce using rule 51 (addOperadorName -> .)

    addOperadorName                shift and go to state 116

state 90

    (105) compexp1 -> sumexp COMPARE . addOperadorName sumexp compare_quad
    (51) addOperadorName -> .

    CTEI            reduce using rule 51 (addOperadorName -> .)
    CTEF            reduce using rule 51 (addOperadorName -> .)
    CTEC            reduce using rule 51 (addOperadorName -> .)
    CTESTRING       reduce using rule 51 (addOperadorName -> .)
    LPAREN          reduce using rule 51 (addOperadorName -> .)
    ID              reduce using rule 51 (addOperadorName -> .)
    PLUS            reduce using rule 51 (addOperadorName -> .)
    MINUS           reduce using rule 51 (addOperadorName -> .)
    MUL             reduce using rule 51 (addOperadorName -> .)
    DIV             reduce using rule 51 (addOperadorName -> .)
    AND             reduce using rule 51 (addOperadorName -> .)
    OR              reduce using rule 51 (addOperadorName -> .)
    RBRACKET        reduce using rule 51 (addOperadorName -> .)
    RPAREN          reduce using rule 51 (addOperadorName -> .)
    COMMA           reduce using rule 51 (addOperadorName -> .)
    SEMICOLON       reduce using rule 51 (addOperadorName -> .)
    TO              reduce using rule 51 (addOperadorName -> .)

    addOperadorName                shift and go to state 117

state 91

    (99) compexp -> compexp1 sumexp .

    AND             reduce using rule 99 (compexp -> compexp1 sumexp .)
    OR              reduce using rule 99 (compexp -> compexp1 sumexp .)
    RBRACKET        reduce using rule 99 (compexp -> compexp1 sumexp .)
    RPAREN          reduce using rule 99 (compexp -> compexp1 sumexp .)
    COMMA           reduce using rule 99 (compexp -> compexp1 sumexp .)
    SEMICOLON       reduce using rule 99 (compexp -> compexp1 sumexp .)
    TO              reduce using rule 99 (compexp -> compexp1 sumexp .)


state 92

    (119) pexp -> CTEI . saveCTE
    (128) saveCTE -> .

    MUL             reduce using rule 128 (saveCTE -> .)
    DIV             reduce using rule 128 (saveCTE -> .)
    PLUS            reduce using rule 128 (saveCTE -> .)
    MINUS           reduce using rule 128 (saveCTE -> .)
    AND             reduce using rule 128 (saveCTE -> .)
    OR              reduce using rule 128 (saveCTE -> .)
    RBRACKET        reduce using rule 128 (saveCTE -> .)
    RPAREN          reduce using rule 128 (saveCTE -> .)
    COMMA           reduce using rule 128 (saveCTE -> .)
    SEMICOLON       reduce using rule 128 (saveCTE -> .)
    TO              reduce using rule 128 (saveCTE -> .)
    GT              reduce using rule 128 (saveCTE -> .)
    LT              reduce using rule 128 (saveCTE -> .)
    GTE             reduce using rule 128 (saveCTE -> .)
    LTE             reduce using rule 128 (saveCTE -> .)
    NE              reduce using rule 128 (saveCTE -> .)
    COMPARE         reduce using rule 128 (saveCTE -> .)
    CTEI            reduce using rule 128 (saveCTE -> .)
    CTEF            reduce using rule 128 (saveCTE -> .)
    CTEC            reduce using rule 128 (saveCTE -> .)
    CTESTRING       reduce using rule 128 (saveCTE -> .)
    LPAREN          reduce using rule 128 (saveCTE -> .)
    ID              reduce using rule 128 (saveCTE -> .)

    saveCTE                        shift and go to state 81

state 93

    (107) sumexp -> mulexp PLUS . addOperadorName mulexp genera_sum_quad
    (51) addOperadorName -> .

    CTEI            reduce using rule 51 (addOperadorName -> .)
    CTEF            reduce using rule 51 (addOperadorName -> .)
    CTEC            reduce using rule 51 (addOperadorName -> .)
    CTESTRING       reduce using rule 51 (addOperadorName -> .)
    LPAREN          reduce using rule 51 (addOperadorName -> .)
    ID              reduce using rule 51 (addOperadorName -> .)
    MUL             reduce using rule 51 (addOperadorName -> .)
    DIV             reduce using rule 51 (addOperadorName -> .)
    GT              reduce using rule 51 (addOperadorName -> .)
    LT              reduce using rule 51 (addOperadorName -> .)
    GTE             reduce using rule 51 (addOperadorName -> .)
    LTE             reduce using rule 51 (addOperadorName -> .)
    NE              reduce using rule 51 (addOperadorName -> .)
    COMPARE         reduce using rule 51 (addOperadorName -> .)
    AND             reduce using rule 51 (addOperadorName -> .)
    OR              reduce using rule 51 (addOperadorName -> .)
    RBRACKET        reduce using rule 51 (addOperadorName -> .)
    RPAREN          reduce using rule 51 (addOperadorName -> .)
    COMMA           reduce using rule 51 (addOperadorName -> .)
    SEMICOLON       reduce using rule 51 (addOperadorName -> .)
    TO              reduce using rule 51 (addOperadorName -> .)
    PLUS            reduce using rule 51 (addOperadorName -> .)
    MINUS           reduce using rule 51 (addOperadorName -> .)

    addOperadorName                shift and go to state 118

state 94

    (108) sumexp -> mulexp MINUS . addOperadorName mulexp genera_sum_quad
    (51) addOperadorName -> .

    CTEI            reduce using rule 51 (addOperadorName -> .)
    CTEF            reduce using rule 51 (addOperadorName -> .)
    CTEC            reduce using rule 51 (addOperadorName -> .)
    CTESTRING       reduce using rule 51 (addOperadorName -> .)
    LPAREN          reduce using rule 51 (addOperadorName -> .)
    ID              reduce using rule 51 (addOperadorName -> .)
    MUL             reduce using rule 51 (addOperadorName -> .)
    DIV             reduce using rule 51 (addOperadorName -> .)
    GT              reduce using rule 51 (addOperadorName -> .)
    LT              reduce using rule 51 (addOperadorName -> .)
    GTE             reduce using rule 51 (addOperadorName -> .)
    LTE             reduce using rule 51 (addOperadorName -> .)
    NE              reduce using rule 51 (addOperadorName -> .)
    COMPARE         reduce using rule 51 (addOperadorName -> .)
    AND             reduce using rule 51 (addOperadorName -> .)
    OR              reduce using rule 51 (addOperadorName -> .)
    RBRACKET        reduce using rule 51 (addOperadorName -> .)
    RPAREN          reduce using rule 51 (addOperadorName -> .)
    COMMA           reduce using rule 51 (addOperadorName -> .)
    SEMICOLON       reduce using rule 51 (addOperadorName -> .)
    TO              reduce using rule 51 (addOperadorName -> .)
    PLUS            reduce using rule 51 (addOperadorName -> .)
    MINUS           reduce using rule 51 (addOperadorName -> .)

    addOperadorName                shift and go to state 119

state 95

    (116) mulexp -> pexp MUL . addOperadorName pexp genera_mul_quad
    (51) addOperadorName -> .

    CTEI            reduce using rule 51 (addOperadorName -> .)
    CTEF            reduce using rule 51 (addOperadorName -> .)
    CTEC            reduce using rule 51 (addOperadorName -> .)
    CTESTRING       reduce using rule 51 (addOperadorName -> .)
    LPAREN          reduce using rule 51 (addOperadorName -> .)
    ID              reduce using rule 51 (addOperadorName -> .)
    PLUS            reduce using rule 51 (addOperadorName -> .)
    MINUS           reduce using rule 51 (addOperadorName -> .)
    GT              reduce using rule 51 (addOperadorName -> .)
    LT              reduce using rule 51 (addOperadorName -> .)
    GTE             reduce using rule 51 (addOperadorName -> .)
    LTE             reduce using rule 51 (addOperadorName -> .)
    NE              reduce using rule 51 (addOperadorName -> .)
    COMPARE         reduce using rule 51 (addOperadorName -> .)
    AND             reduce using rule 51 (addOperadorName -> .)
    OR              reduce using rule 51 (addOperadorName -> .)
    RBRACKET        reduce using rule 51 (addOperadorName -> .)
    RPAREN          reduce using rule 51 (addOperadorName -> .)
    COMMA           reduce using rule 51 (addOperadorName -> .)
    SEMICOLON       reduce using rule 51 (addOperadorName -> .)
    TO              reduce using rule 51 (addOperadorName -> .)
    MUL             reduce using rule 51 (addOperadorName -> .)
    DIV             reduce using rule 51 (addOperadorName -> .)

    addOperadorName                shift and go to state 120

state 96

    (117) mulexp -> pexp DIV . addOperadorName pexp genera_mul_quad
    (51) addOperadorName -> .

    CTEI            reduce using rule 51 (addOperadorName -> .)
    CTEF            reduce using rule 51 (addOperadorName -> .)
    CTEC            reduce using rule 51 (addOperadorName -> .)
    CTESTRING       reduce using rule 51 (addOperadorName -> .)
    LPAREN          reduce using rule 51 (addOperadorName -> .)
    ID              reduce using rule 51 (addOperadorName -> .)
    PLUS            reduce using rule 51 (addOperadorName -> .)
    MINUS           reduce using rule 51 (addOperadorName -> .)
    GT              reduce using rule 51 (addOperadorName -> .)
    LT              reduce using rule 51 (addOperadorName -> .)
    GTE             reduce using rule 51 (addOperadorName -> .)
    LTE             reduce using rule 51 (addOperadorName -> .)
    NE              reduce using rule 51 (addOperadorName -> .)
    COMPARE         reduce using rule 51 (addOperadorName -> .)
    AND             reduce using rule 51 (addOperadorName -> .)
    OR              reduce using rule 51 (addOperadorName -> .)
    RBRACKET        reduce using rule 51 (addOperadorName -> .)
    RPAREN          reduce using rule 51 (addOperadorName -> .)
    COMMA           reduce using rule 51 (addOperadorName -> .)
    SEMICOLON       reduce using rule 51 (addOperadorName -> .)
    TO              reduce using rule 51 (addOperadorName -> .)
    MUL             reduce using rule 51 (addOperadorName -> .)
    DIV             reduce using rule 51 (addOperadorName -> .)

    addOperadorName                shift and go to state 121

state 97

    (118) pexp -> var1 saveId .

    MUL             reduce using rule 118 (pexp -> var1 saveId .)
    DIV             reduce using rule 118 (pexp -> var1 saveId .)
    PLUS            reduce using rule 118 (pexp -> var1 saveId .)
    MINUS           reduce using rule 118 (pexp -> var1 saveId .)
    GT              reduce using rule 118 (pexp -> var1 saveId .)
    LT              reduce using rule 118 (pexp -> var1 saveId .)
    GTE             reduce using rule 118 (pexp -> var1 saveId .)
    LTE             reduce using rule 118 (pexp -> var1 saveId .)
    NE              reduce using rule 118 (pexp -> var1 saveId .)
    COMPARE         reduce using rule 118 (pexp -> var1 saveId .)
    AND             reduce using rule 118 (pexp -> var1 saveId .)
    OR              reduce using rule 118 (pexp -> var1 saveId .)
    RBRACKET        reduce using rule 118 (pexp -> var1 saveId .)
    RPAREN          reduce using rule 118 (pexp -> var1 saveId .)
    COMMA           reduce using rule 118 (pexp -> var1 saveId .)
    SEMICOLON       reduce using rule 118 (pexp -> var1 saveId .)
    TO              reduce using rule 118 (pexp -> var1 saveId .)
    CTEI            reduce using rule 118 (pexp -> var1 saveId .)
    CTEF            reduce using rule 118 (pexp -> var1 saveId .)
    CTEC            reduce using rule 118 (pexp -> var1 saveId .)
    CTESTRING       reduce using rule 118 (pexp -> var1 saveId .)
    LPAREN          reduce using rule 118 (pexp -> var1 saveId .)
    ID              reduce using rule 118 (pexp -> var1 saveId .)


state 98

    (120) pexp -> CTEF saveCTE .

    MUL             reduce using rule 120 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 120 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 120 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 120 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 120 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 120 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 120 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 120 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 120 (pexp -> CTEF saveCTE .)
    COMPARE         reduce using rule 120 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 120 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 120 (pexp -> CTEF saveCTE .)
    RBRACKET        reduce using rule 120 (pexp -> CTEF saveCTE .)
    RPAREN          reduce using rule 120 (pexp -> CTEF saveCTE .)
    COMMA           reduce using rule 120 (pexp -> CTEF saveCTE .)
    SEMICOLON       reduce using rule 120 (pexp -> CTEF saveCTE .)
    TO              reduce using rule 120 (pexp -> CTEF saveCTE .)
    CTEI            reduce using rule 120 (pexp -> CTEF saveCTE .)
    CTEF            reduce using rule 120 (pexp -> CTEF saveCTE .)
    CTEC            reduce using rule 120 (pexp -> CTEF saveCTE .)
    CTESTRING       reduce using rule 120 (pexp -> CTEF saveCTE .)
    LPAREN          reduce using rule 120 (pexp -> CTEF saveCTE .)
    ID              reduce using rule 120 (pexp -> CTEF saveCTE .)


state 99

    (121) pexp -> CTEC saveCTE .

    MUL             reduce using rule 121 (pexp -> CTEC saveCTE .)
    DIV             reduce using rule 121 (pexp -> CTEC saveCTE .)
    PLUS            reduce using rule 121 (pexp -> CTEC saveCTE .)
    MINUS           reduce using rule 121 (pexp -> CTEC saveCTE .)
    GT              reduce using rule 121 (pexp -> CTEC saveCTE .)
    LT              reduce using rule 121 (pexp -> CTEC saveCTE .)
    GTE             reduce using rule 121 (pexp -> CTEC saveCTE .)
    LTE             reduce using rule 121 (pexp -> CTEC saveCTE .)
    NE              reduce using rule 121 (pexp -> CTEC saveCTE .)
    COMPARE         reduce using rule 121 (pexp -> CTEC saveCTE .)
    AND             reduce using rule 121 (pexp -> CTEC saveCTE .)
    OR              reduce using rule 121 (pexp -> CTEC saveCTE .)
    RBRACKET        reduce using rule 121 (pexp -> CTEC saveCTE .)
    RPAREN          reduce using rule 121 (pexp -> CTEC saveCTE .)
    COMMA           reduce using rule 121 (pexp -> CTEC saveCTE .)
    SEMICOLON       reduce using rule 121 (pexp -> CTEC saveCTE .)
    TO              reduce using rule 121 (pexp -> CTEC saveCTE .)
    CTEI            reduce using rule 121 (pexp -> CTEC saveCTE .)
    CTEF            reduce using rule 121 (pexp -> CTEC saveCTE .)
    CTEC            reduce using rule 121 (pexp -> CTEC saveCTE .)
    CTESTRING       reduce using rule 121 (pexp -> CTEC saveCTE .)
    LPAREN          reduce using rule 121 (pexp -> CTEC saveCTE .)
    ID              reduce using rule 121 (pexp -> CTEC saveCTE .)


state 100

    (122) pexp -> CTESTRING saveCTE .

    MUL             reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    DIV             reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    PLUS            reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    MINUS           reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    GT              reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    LT              reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    GTE             reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    LTE             reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    NE              reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    COMPARE         reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    AND             reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    OR              reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    RBRACKET        reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    RPAREN          reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    COMMA           reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    SEMICOLON       reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    TO              reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    CTEI            reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    CTEF            reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    CTEC            reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    CTESTRING       reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    LPAREN          reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    ID              reduce using rule 122 (pexp -> CTESTRING saveCTE .)


state 101

    (124) pexp -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 122


state 102

    (60) llamada -> ID era_call . LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc

    LPAREN          shift and go to state 123


state 103

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY vars . statement RCURLY END
    (39) statement -> . statement1 statement
    (40) statement -> . empty
    (41) statement1 -> . asignacion SEMICOLON
    (42) statement1 -> . llamada SEMICOLON
    (43) statement1 -> . lectura SEMICOLON
    (44) statement1 -> . escritura SEMICOLON
    (45) statement1 -> . for
    (46) statement1 -> . if
    (47) statement1 -> . while
    (125) empty -> .
    (48) asignacion -> . ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
    (49) asignacion -> . ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
    (60) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (87) lectura -> . READ operatorRead LPAREN exp operatorReadQuad RPAREN
    (80) escritura -> . WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN
    (73) for -> . FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
    (68) if -> . IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
    (79) while -> . WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end

    RCURLY          reduce using rule 125 (empty -> .)
    ID              shift and go to state 134
    READ            shift and go to state 135
    WRITE           shift and go to state 136
    FOR             shift and go to state 137
    IF              shift and go to state 138
    WHILE           shift and go to state 139

    statement                      shift and go to state 124
    statement1                     shift and go to state 125
    empty                          shift and go to state 126
    asignacion                     shift and go to state 127
    llamada                        shift and go to state 128
    lectura                        shift and go to state 129
    escritura                      shift and go to state 130
    for                            shift and go to state 131
    if                             shift and go to state 132
    while                          shift and go to state 133

state 104

    (52) param1 -> ID addParam .

    RPAREN          reduce using rule 52 (param1 -> ID addParam .)
    INT             reduce using rule 52 (param1 -> ID addParam .)
    FLOAT           reduce using rule 52 (param1 -> ID addParam .)
    CHAR            reduce using rule 52 (param1 -> ID addParam .)


state 105

    (53) param1 -> ID COMMA . param1 addParam
    (55) param1 -> ID COMMA . param1
    (52) param1 -> . ID addParam
    (53) param1 -> . ID COMMA param1 addParam
    (54) param1 -> . ID arr
    (55) param1 -> . ID COMMA param1
    (56) param1 -> . empty
    (125) empty -> .

    ID              shift and go to state 74
    RPAREN          reduce using rule 125 (empty -> .)
    INT             reduce using rule 125 (empty -> .)
    FLOAT           reduce using rule 125 (empty -> .)
    CHAR            reduce using rule 125 (empty -> .)

    param1                         shift and go to state 140
    empty                          shift and go to state 75

state 106

    (54) param1 -> ID arr .

    RPAREN          reduce using rule 54 (param1 -> ID arr .)
    INT             reduce using rule 54 (param1 -> ID arr .)
    FLOAT           reduce using rule 54 (param1 -> ID arr .)
    CHAR            reduce using rule 54 (param1 -> ID arr .)


state 107

    (33) fun1 -> ID save_fun LPAREN param2 . RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func
    (58) param2 -> param2 . tipo param1
    (10) tipo -> . INT guardaTipoVar
    (11) tipo -> . FLOAT guardaTipoVar
    (12) tipo -> . CHAR guardaTipoVar

    RPAREN          shift and go to state 141
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    tipo                           shift and go to state 51

state 108

    (34) fun2 -> ID save_fun LPAREN param2 . RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (58) param2 -> param2 . tipo param1
    (10) tipo -> . INT guardaTipoVar
    (11) tipo -> . FLOAT guardaTipoVar
    (12) tipo -> . CHAR guardaTipoVar

    RPAREN          shift and go to state 142
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    tipo                           shift and go to state 51

state 109

    (20) var1 -> ID arr COMMA var1 addV .

    SEMICOLON       reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    MUL             reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    DIV             reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    PLUS            reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    MINUS           reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    GT              reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    LT              reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    GTE             reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    LTE             reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    NE              reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    COMPARE         reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    AND             reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    OR              reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    RBRACKET        reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    RPAREN          reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    COMMA           reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    TO              reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    CTEI            reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    CTEF            reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    CTEC            reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    CTESTRING       reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    LPAREN          reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)
    ID              reduce using rule 20 (var1 -> ID arr COMMA var1 addV .)


state 110

    (89) exp -> nexp OR addOperadorName . nexp genera_quad_or
    (96) nexp -> . compexp
    (97) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (98) compexp -> . sumexp
    (99) compexp -> . compexp1 sumexp
    (106) sumexp -> . mulexp
    (107) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (108) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (100) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (101) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (115) mulexp -> . pexp
    (116) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (117) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (118) pexp -> . var1 saveId
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . llamada
    (124) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (60) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (125) empty -> .

    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    CTESTRING       shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 125 (empty -> .)
    DIV             reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    GT              reduce using rule 125 (empty -> .)
    LT              reduce using rule 125 (empty -> .)
    GTE             reduce using rule 125 (empty -> .)
    LTE             reduce using rule 125 (empty -> .)
    NE              reduce using rule 125 (empty -> .)
    COMPARE         reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    SEMICOLON       reduce using rule 125 (empty -> .)
    TO              reduce using rule 125 (empty -> .)

    nexp                           shift and go to state 143
    compexp                        shift and go to state 60
    sumexp                         shift and go to state 61
    compexp1                       shift and go to state 62
    mulexp                         shift and go to state 63
    pexp                           shift and go to state 64
    var1                           shift and go to state 65
    llamada                        shift and go to state 69
    empty                          shift and go to state 34

state 111

    (97) nexp -> compexp AND addOperadorName . compexp genera_quad_and
    (98) compexp -> . sumexp
    (99) compexp -> . compexp1 sumexp
    (106) sumexp -> . mulexp
    (107) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (108) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (100) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (101) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (102) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (103) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (104) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (105) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (115) mulexp -> . pexp
    (116) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (117) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (118) pexp -> . var1 saveId
    (119) pexp -> . CTEI saveCTE
    (120) pexp -> . CTEF saveCTE
    (121) pexp -> . CTEC saveCTE
    (122) pexp -> . CTESTRING saveCTE
    (123) pexp -> . llamada
    (124) pexp -> . LPAREN exp RPAREN
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (60) llamada -> . ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
    (125) empty -> .

    CTEI            shift and go to state 92
    CTEF            shift and go to state 66
    CTEC            shift and go to state 67
    CTESTRING       shift and go to state 68
    LPAREN          shift and go to state 70
    ID              shift and go to state 71
    MUL             reduce using rule 125 (empty -> .)
